tissue_type,common,malignant,major_type,subtype,pannuke_label,hne_type,hne_label,markers,rank_source,low_support
prostate,False,True,Malignant epithelial cells,Castration-resistant neuroendocrine-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"CHGA,SYP,ENO2,ASCL1,INSM1,NCAM1,POU2F3,DLL3,FOXA2,PEG10,TP53,RB1,AURKA,EZH2,MYCN,SOX2,NEUROD1,KIF1A,PCSK1,ISL1,CD56,STMN2,ELAVL3,SCG2,CGA,PCSK2,GRIN2A,GRP,CALCA,SV2A,TUBB3,BEX1,TPX2,NEFM,PHOX2B,BIRC5,RFX4,NOL4,NKX2-1,FAM111B,NCAM2,STMN1,NPTX1,NEUROG3,NEFH,ZBTB16,ONECUT2,SPDEF,REST,SRRM4",v3_curated,True
prostate,False,True,Malignant epithelial cells,Neuroendocrine prostate cancer cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"CHGA,SYP,ENO2,ASCL1,INSM1,PEG10,FOXA2,SOX2,MYCN,AURKA,DLL3,POU2F3,TP53,RB1,EZH2,BIRC5,CD56,GRP,CALCA,PCSK1,NEUROD1,SCG2,TUBB3,ISL1,STMN2,ELAVL3,KIF1A,NEFM,NEFL,NEFH,ZBTB16,NEUROG3,NOL4,PHOX2B,PCSK2,RFX4,REST,NCAM1,NKX2-1,CGA,FAM111B,NPTX1,NCAM2,SV2A,GRIN2A,ONECUT2,BEX1,STMN1,TPX2,TMEFF2",v3_curated,True
prostate,True,True,Malignant epithelial cells,AR-low / AR-indifferent tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"AKR1C3,EZH2,SOX2,MYCN,AURKA,BRN2,ONECUT2,PEG10,CHGA,SYP,ASCL1,DLL3,INSM1,FOXA2,NEUROD1,NKX2-1,TP53,RB1,PTEN,REST,POU2F3,HES6,DLL4,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,SOX9,NFIIB,BRD4,MYCL,YAP1,TEAD1,TEAD4,WWTR1,CTNNB1,AXIN2,LEF1,TCF7L2,FGFR1,FGFR2,FGFR3,RET,BCL11B,ZEB1,ZEB2,TWIST1,SNAI2",v3_curated,True
prostate,True,True,Malignant epithelial cells,Lineage-plastic / Transitional tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"EZH2,SOX2,MYCN,AURKA,BRN2,ONECUT2,PEG10,CHGA,SYP,ASCL1,DLL3,INSM1,FOXA2,NEUROD1,NKX2-1,TP53,RB1,PTEN,REST,POU2F3,HES6,DLL4,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,SRRM4,POU3F2,NFIIB,YAP1,TEAD2,TEAD4,WWTR1,CTNNB1,AXIN2,LEF1,TCF7L2,FGFR1,FGFR2,FGFR3,RET,BCL11B,ZEB1,ZEB2,TWIST1,SNAI1,SNAI2,COL4A1",v3_curated,True
prostate,True,True,Malignant epithelial cells,Proliferative (MKI67-high) tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"MKI67,TOP2A,CCNB1,CDK1,AURKA,AURKB,BIRC5,CDC20,PLK1,UBE2C,CENPF,NUSAP1,TPX2,KIF20A,KIF11,KIF2C,KIF4A,KIFC1,KIF23,KIF18B,KIF15,KIF14,KIF13B,KIF12,KIF1A,KIF1B,KIF1C,KIF2A,KIF2B,KIF3A,KIF3B,KIF3C,KIF4B,KIF5A,KIF5B,KIF5C,KIF6,KIF7,KIF8,KIF9,KIF10,KIF16,KIF17,KIF18A,KIF19,KIF21A,KIF21B,KIF22,KIF24,KIF25",v3_curated,True
prostate,False,True,Malignant epithelial cells,SCL-high (TACSTD2+) resistant tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"TACSTD2,CD44,CLDN4,EPCAM,LY6D,PROM1,ALDH1A1,CD24,CD90,CD105,CD117,CD166,ABCG2,JAG1,NOTCH1,HES1,HEY1,SOX2,NANOG,OCT4,BMI1,KLF4,MYC,EZH2,AURKA,AURKB,PLK1,MKI67,TOP2A,BIRC5,CCNB1,CDK1,TPX2,NUSAP1,CENPF,KIF11,KIF20A,KIF2C,KIF4A,KIFC1,KIF23,KIF18B,KIF15,KIF14,KIF13B,KIF12,KIF1A,KIF1B,KIF1C,KIF2A",v3_curated,True
prostate,True,True,Malignant epithelial cells,Epithelial-to-mesenchymal transition (EMT)-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"VIM,FN1,SNAI1,SNAI2,TWIST1,ZEB1,ZEB2,CDH2,CDH11,ITGA5,MMP2,MMP9,SPARC,TNC,FOXC2,COL1A1,COL3A1,PDPN,TGFB1,TGFBI,ACTA2,NID1,LAMA4,CTGF,SERPINE1,GREM1,IL11,CXCL12,LOXL2,LAMC2,BMP1,BMP4,PLAUR,GAS1,FGFR1,MAP1B,ITGB1,N-cadherin,PTX3,TGFBR2,ITGA11,YAP1,TEAD4,WNT5A,AXL,CD44,KRT19,KRT14,CD24,CXCR4",v3_curated,True
prostate,True,True,Malignant epithelial cells,Stem-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"PROM1,CD44,ALDH1A1,ALDH1A3,SOX2,POU5F1,NANOG,KLF4,BMI1,LGR5,ABCG2,SALL4,MYC,EZH2,HES1,DLL4,NOTCH1,NOTCH3,FZD7,AXIN2,WNT3A,TCF7L2,SMO,GLI1,PTCH1,STAT3,IL6R,JAK1,JAK2,CD133,NR2F2,MSI1,GDF3,LEFTY1,LEFTY2,ID1,ID3,SOX9,CD24,HMGA2,TBX3,DPPA4,TRIM28,SPP1,DUSP6,PRDM14,CDH1,EPCAM,TERT,TGFB1",v3_curated,True
prostate,True,True,Malignant epithelial cells,Double-negative tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"EZH2,SOX9,TP63,KRT5,KRT14,BCL11A,FOXC1,MYC,YAP1,E2F1,CDC25A,KRT17,CD44,EGFR,RB1,TP53,KLF5,TGFBR2,ZEB1,ZEB2,SNAI1,TWIST1,ARID1A,PTEN,BIRC5,NEK2,AURKA,BUB1,CDCA5,CCNB1,PLK1,RRM2,TOP2A,HELLS,NCAPH,GINS2,HMGA2,CDKN2A,KIF20A,UBE2C,MKI67,CDK1,CDCA8,CENPE,TROAP,NCAPG,MCM2,MCM6,BUB1B,DTL",v3_curated,True
prostate,False,True,Malignant epithelial cells,Squamous-like tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"TP63,KRT5,KRT14,KRT6A,KRT6B,KRT6C,KRT16,KRT17,DSG3,IVL,SPRR1A,SPRR1B,SPRR2A,SPRR2B,SPRR2D,SPRR2E,S100A7,S100A8,S100A9,S100A14,S100A16,SOX2,TRIM29,KLF4,GADD45G,CIP2A,EPCAM,CD44,CDH1,CDH3,EGFR,NOTCH1,NOTCH2,NOTCH3,HES1,HEY1,HEY2,JAG1,JAG2,DLL1,DLL3,DLL4,IRF6,GRHL3,ZNF750,TP53,RB1,PTEN,MYC,AURKA",v3_curated,True
prostate,False,True,Malignant epithelial cells,Interferon-responsive tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"STAT1,STAT2,IRF7,IRF9,MX1,MX2,OAS1,OAS2,OAS3,OASL,IFI6,IFI27,IFI35,IFI44,IFI44L,IFIT1,IFIT2,IFIT3,IFIT5,IFITM1,IFITM2,IFITM3,ISG15,ISG20,RSAD2,DDX58,DDX60,ZBP1,TRIM22,TRIM25,TRIM26,TRIM29,TRIM38,TRIM56,IRF1,IRF3,IRF5,IRF8,IFIH1,IFI16,IFI27L,IFI30,IFITM10,GBP1,GBP2,GBP4,GBP5,BST2,HLA-DRA,HLA-DRB1",v3_curated,True
prostate,True,False,Stromal cells,Fibroblasts,connective,Fibroblast-like,fibroblast_like,"DCN,FBLN1,LUM,MMP2,SERPINF1,COL6A1,COL1A2,MFAP4,COL14A1,TIMP1,COL6A3,TIMP2,DPT,FN1,COL1A1,FBLN2,BGN,PDGFRA,COL3A1,FBLN5,CXCL12,PCOLCE2,SPARC,VCAN,NID1,PDGFRB,LAMA2,VIM,THY1,S100A4,LOX,ANGPTL2,ADAMTS2,FAP,CTHRC1,GREM1,MMP3",census,False
prostate,True,False,Vascular cells,Endothelial cells,connective,Endothelial cells,endothelial,"VWF,ADGRL4,GNG11,EMCN,PLVAP,FLT1,PECAM1,CD93,RAMP2,CLDN5,ENG,ACKR1,ECSCR,TSPAN7,ESAM,LDB2,CLEC14A,EPAS1,CD34,ERG,SOX18,CDH5,KDR,TIE1,NRP1,F8,CAV1,ICAM2,TEK,RBP7,NOS3,PODXL,MCAM,BMX,DNASE1L3,ESM1,CA4,FABP4,TM4SF1",census,False
prostate,True,False,Stromal cells,Smooth muscle cells,connective,Smooth muscle cells,smooth_muscle,"TPM2,MYH11,TAGLN,ACTA2,MYL9,CALD1,MYLK,SPARCL1,TIMP3,RGS5,CNN1,PLN,FHL1,LMOD1,PDGFRB,TNS1,SYNM,ADIRF,ACTG2,COL4A1,NEXN,PRKG1,COL4A2,ITGA7,PDE5A,S100A4,DES,SMTN,TPM1,MYOCD,LDB3,CAV1,KCNMB1,FLNC",census,False
prostate,True,False,Epithelial cells,Basal epithelial cells,epithelial,Epithelial cells,epithelial,"KRT17,KRT15,KRT5,LAMB3,CLDN1,ITGA2,SOX2,ITGB4,TP63,CXCL1,KRT6A,CDH3,FGFR3,CLDN4,EGFR,LAMA5,LAMC2,COL17A1,CXCL8,ITGA6,KRT14,KRT13,DSG3,NGFR,KRT16,CXCL14,KRT6B,WWTR1,KRT23,IL1RN,ANXA1,BNC1,ITGA3,FGFR2,KRT6C,NOTCH1,SPRR1A,HBEGF",census,False
prostate,True,False,Epithelial cells,Luminal epithelial cells,epithelial,Epithelial cells,epithelial,"CD24,KLK3,KLK2,TMPRSS2,AR,AGR2,SPDEF,TSPAN8,KRT18,KRT8,EPCAM,SLC45A3,NKX3-1,FOLH1,HOXB13,GATA3,SLC39A9,TMEFF2,CD38,PSCA,NDRG1,AMACR,FOXA1",census,False
prostate,True,False,Stromal cells,Myofibroblasts,connective,Fibroblast-like,fibroblast_like,"MMP2,SPARC,FN1,COL1A1,PDGFRA,COL3A1,CXCL12,CDH11,IL6,TWIST2,PDGFRB,VIM,S100A4,TWIST1,CXCL13,LOX,SNAI2,FAP,IL11,CCL11,CCL26",census,False
prostate,False,False,Stromal cells,Adipocytes,connective,Adipocytes,adipocyte,"PPARG,PLIN1,AQP7,ADIPOQ,ADH1B,LIPE,PLIN4,LPL,CIDEC,CIDEA,PLIN5,PNPLA2,CAV2,ACACA,LEP,ADIPOQ-AS1,DGAT2,ADIPOR2,KLF15,ANGPTL4,AGPAT2,PCK1,FABP4,PPARGC1A,ANGPTL8,LPIN1,ADIG",v3_curated,True
prostate,False,False,Epithelial cells,Neuroendocrine epithelial cells,epithelial,Neuroendocrine cells,neuroendocrine,"CHGA,SCG2,CALCA,SCG5,ASCL1,SCG3,PCSK2,NCAM1,INSM1,SYP,SOX2,PCSK1,CGA,GNRH2,NEUROD1",census,False
prostate,True,False,Vascular-associated cells,Pericytes,connective,Pericytes,pericyte,"PDGFRB,NOTCH3,FN1,ABCC9,RGS5,COL4A1,EDNRA,COL4A2,COL18A1,TIMP3,MYL9,CSPG4,MCAM,KCNJ8,SERPINH1,CD248,PRRX1,TAGLN,ACTA2,ITGA7",census,False
prostate,True,False,Vascular cells,Lymphatic endothelial cells,connective,Endothelial cells,endothelial,"PTPRB,ENG,KDR,EMCN,COL4A1,NRP2,TEK,COL4A2,NRP1,PECAM1,ESAM,TIE1,RAMP2,EFNB2,RELN,TSPAN7,ITGA9,FLT4,LYVE1,SOX18,MMRN1,GJA4,ADM,AQP1,SOX17,ANGPT2,PDGFB,VEGFC,COL15A1,FOXC1,PROCR,GJA5,FABP4,CCL21",census,False
prostate,False,False,Stromal cells,Stromal fibroblasts,connective,Fibroblast-like,fibroblast_like,"DCN,FBLN1,LUM,IGFBP5,MMP2,SERPINF1,COL1A2,MFAP4,TIMP2,COL14A1,DPT,FN1,SPARC,COL1A1,TIMP1,SERPINE1,BGN,PDGFRA,FBLN2,COL3A1,CXCL12,NID1,GGT5,PDGFRB,VIM,LAMA2,VCAN,THY1,ADAMTS4,S100A4,ANGPTL2,LOX,FAP,CTHRC1,ADAMTS2,GREM1,VEGFD,MMP3",census,False
prostate,False,False,Epithelial cells,Club cells,epithelial,Epithelial cells,epithelial,"KRT19,WFDC2,SCGB1A1,LCN2,SLPI,SCGB3A1,AGR2,KRT8,PIGR,BPIFB1,KRT18,TFF3,CXCL17,KRT7,SERPINB3,MGST1,GSTA1,CYP2F1,PRSS8,SPDEF,UGT2A1,BPIFA1,SERPINB4,AGR3,MMP7,CYP2A13,LTF,ANXA2,CYP2B6,SCGB3A2",census,False
prostate,False,False,Epithelial cells,Hillock cells,epithelial,Epithelial cells,epithelial,"CLDN4,KRT17,KRT5,KRT19,KRT15,JUP,LAMB3,CLDN7,CLDN1,LAMC2,ITGA2,DST,SERPINB5,SOX9,PKP3,EGFR,S100A2,PKP2,PKP1,TP63,KRT13,COL17A1,CEACAM1,KRT16,LAMA3,KRT14",census,False
prostate,False,False,Neuronal cells,Schwann cells,background,Schwann cells,schwann,"CDH19,PMP22,S100B,PLP1,MPZ,NRXN1,NCAM2,NCAM1,SOX10,SOX8,SOX2,FOXD3,DHH,GFAP",census,False
prostate,False,False,Mesothelial cells,Mesothelial cells,epithelial,Mesothelial cells,mesothelial,"UPK3B,WT1,MSLN,GPM6A,LRRN4,KRT8,BMP4,KRT18",census,False
prostate,False,False,Epithelial cells,Tuft (POU2F3⁺) secretory cells,epithelial,Epithelial cells,epithelial,"KRT8,KRT18,KRT19,WFDC2,KRT23,TNFRSF12A,S100A16,SOX9,SPDEF,S100A11,RORC,DNALI1,TNFRSF19,POU2F3,KRT4,TNFRSF11A,SLC52A3,TRPM5,IL1RL1,BCL11A,MUC5B,FOXA2,GNG13,WFDC8,WFDC11,HPSE",census,False
liver,True,False,Epithelial cells,Hepatocytes,epithelial,Epithelial cells,epithelial,"FGB,FGA,FGG,ALDOB,TF,ALB,ASGR1,APOC3,CYP2C9,APOH,CPS1,APOA1,CYP2C8,PCK1,TAT,ARG1,CYP2E1,APOB,APOA2,HPD,CYP2B6,ASS1,APOC1,CYP3A4,ASGR2,SERPINA1,AHSG,TTR,HNF4A,CYP2A6,CYP27A1,SDS,CYP8B1,CYP2D6,APOE,CYP2C19,CYP1A2,OTC,CYP3A7,HNF1A,CYP7A1",census,False
liver,True,False,Epithelial cells,Cholangiocytes,epithelial,Epithelial cells,epithelial,"ANXA4,FGFR2,TM4SF4,CLDN1,KRT7,WWTR1,ONECUT1,CFTR,SPP1,AQP1,KRT8,KRT18,HNF1B,CD24,TACSTD2,SOX9,SLPI,ONECUT2,PROX1,SCTR,EPCAM,CXCL1,MUC6,LCN2,CXCL8,GGT1,MUC5B,KRT19",census,False
liver,True,False,Vascular cells,Liver sinusoidal endothelial cells (LSECs),connective,Endothelial cells,endothelial,"DNASE1L3,FLT1,ENG,IGFBP7,CRHBP,KDR,FCN3,OIT3,STAB1,CDH5,EPAS1,STAB2,F8,MRC1,FCN2,PECAM1,CLEC1B,NRP2,NRP1,CD36,CLEC4M,FLT4,CLEC4G,LYVE1,PLVAP,FCGR2B,EHD3,FAM167B,VWF,TIMP2",census,False
liver,True,False,Stromal cells,Hepatic stellate cells,connective,Fibroblast-like,fibroblast_like,"COL1A2,COL3A1,DCN,COL5A2,COL6A3,COL1A1,BGN,COL4A2,COL5A1,COL6A2,COL4A1,PDGFRB,ACTA2,THBS2,MYL9,FN1,COL6A1,TAGLN,LAMB1,LUM,THY1,MYLK,ASPN,THBS1,RGS5,PRELP,ELN,PDGFRA,NDUFA4L2,FMOD,MCAM,COMP,CNN1,HAND2",census,False
liver,True,False,Stromal cells,Portal fibroblasts,connective,Fibroblast-like,fibroblast_like,"SPARC,COL1A2,COL3A1,DCN,COL1A1,BGN,PDGFRB,FN1,LUM,POSTN,ACTA2,THY1,LTBP2,EMILIN1,ASPN,LOXL2,MMP2,LOXL1,LTBP1,PRELP,TIMP1,ELN,PDGFRA,FMOD,COMP,FBLN2,TIMP2,IL6,MMP3",census,False
liver,True,False,Vascular cells,Lymphatic endothelial cells,connective,Endothelial cells,endothelial,"PTPRB,ENG,KDR,EMCN,COL4A1,NRP2,TEK,COL4A2,NRP1,PECAM1,ESAM,TIE1,RAMP2,EFNB2,RELN,TSPAN7,ITGA9,FLT4,LYVE1,SOX18,MMRN1,GJA4,ADM,AQP1,SOX17,ANGPT2,PDGFB,VEGFC,COL15A1,FOXC1,PROCR,GJA5,FABP4,CCL21",census,False
liver,True,False,Mesothelial cells,Mesothelial cells,epithelial,Mesothelial cells,mesothelial,"UPK3B,WT1,MSLN,GPM6A,LRRN4,KRT8,BMP4,KRT18",census,False
liver,True,False,Vascular-associated cells,Pericytes,connective,Pericytes,pericyte,"PDGFRB,NOTCH3,FN1,ABCC9,RGS5,COL4A1,EDNRA,COL4A2,COL18A1,TIMP3,MYL9,CSPG4,MCAM,KCNJ8,SERPINH1,CD248,PRRX1,TAGLN,ACTA2,ITGA7",census,False
liver,True,True,Stromal cells,Cancer-associated fibroblasts (CAFs),connective,Fibroblast-like,fibroblast_like,"COL1A2,SPARC,COL3A1,DCN,COL5A2,COL1A1,BGN,COL5A1,PDGFRB,ACTA2,THBS2,FN1,LUM,POSTN,FAP,THY1,LTBP2,ASPN,CCN2,CXCL12,LTBP1,PDGFRA,FBLN1,PDGFA,TNC,THBS1,COMP,CCL2,ANGPT2,FBLN2,CXCL14,TGFB2,HGF,IGF1",census,False
liver,False,False,Epithelial cells,Liver progenitor cells (oval cells),epithelial,Basaloid progenitor cells,basaloid_progenitor,"CD34,HHEX,KIT,DVL2,LEF1",census,True
liver,True,True,Malignant epithelial cells,Hepatocellular carcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"KRT19,EPCAM,CCND1,CD24,CDKN2A",census,False
liver,True,True,Malignant epithelial cells,Cholangiocarcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"KRT19,CD24,KRT8,EPCAM,AGR2,KRT18,TFF3,TACSTD2,TM4SF1,KRT7,SOX9,WFDC2,S100P,TFF1,MUC1,CEACAM5,LCN2",census,False
liver,False,True,Malignant epithelial cells,Mixed hepatocellular-cholangiocarcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"KRT19,CD24,EPCAM,AGR2,SOX9,KRT7,WFDC2,TFF1,MUC1",census,False
liver,True,True,Metastatic epithelial cells,Metastatic cancer cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"KRT19,KRT8,CD24,CCND1,EPCAM,KRT18,SOX9,KRT7,CDKN2A,CDH1,MMP7",census,False
liver,True,False,Immune cells,Kupffer cells (liver resident macrophages),inflammatory,Macrophage-like,macrophage_like,"SPI1,HLA-DRA,CD163,C1QA,CSF1R,C1QB,HLA-DRB1,HMOX1,CD14,MAFB,C1QC,CTSB,HLA-DPA1,SLC7A7,HLA-DPB1,CXCL16,FOLR2,MSR1,VSIG4,MARCO,CTSL,IRF8,SLC40A1,LYVE1,CD5L,GPR34,TIMD4,TLR2,P2RY13,TLR4,IL10RA,ICAM1,VCAM1,ITGAM,STAB1,SPIC,APOE,ITGAX,TREM2,IL10RB,LGALS3,ADGRE1,CLEC4F,CCR5",census,False
liver,True,False,Immune cells,Hepatic pit NK cells,inflammatory,Lymphocytes,lymphocyte,"NKG7,CXCR4,KLRB1,PRF1,GZMK,IL2RG,KLRD1,GZMH,RUNX3,IL2RB,GZMB,CCL5,SH2D1A,GNLY,KLRF1,CD160,CXCR6,XCL2,EOMES,XCL1,KLRC1,NCR3,IFNG,SLAMF6,FGFBP2,TBX21,IL18RAP,NCR1,CXCR3,KLRC2,KLRK1,ITGAL,ZNF683",census,False
lung,True,False,Epithelial cells,Alveolar type I pneumocytes,epithelial,Epithelial cells,epithelial,"IGFBP2,AQP5,EMP2,FERMT1,PCDH7,TMEM45B,COL17A1,TMEM45A,CAV2",census,False
lung,True,False,Epithelial cells,Alveolar type II pneumocytes,epithelial,Epithelial cells,epithelial,"KRT18,KRT8,EPCAM,CDH1,RHOV,FMO2,CEACAM6,SLC6A8,ATP8B1,MUC1,SLC4A4,SLC6A20,SFTA3,SLC34A3",census,False
lung,True,False,Epithelial cells,Club cells,epithelial,Epithelial cells,epithelial,"KRT19,WFDC2,SCGB1A1,LCN2,SLPI,SCGB3A1,AGR2,KRT8,PIGR,BPIFB1,KRT18,TFF3,CXCL17,KRT7,SERPINB3,MGST1,GSTA1,CYP2F1,PRSS8,SPDEF,UGT2A1,BPIFA1,SERPINB4,AGR3,MMP7,CYP2A13,LTF,ANXA2,CYP2B6,SCGB3A2",census,False
lung,True,False,Epithelial cells,Ciliated epithelial cells,epithelial,Epithelial cells,epithelial,"DNALI1,CCNO,KIF3B,TPPP3,RSPH1,DNAH5,FOXJ1,CFAP70,DNAH11,HYDIN,IFT57,SPAG6,CFAP43,SPEF2,SPAG17,DNAAF1,TEKT2,TEKT1,DNAH9,AK7,DRC1,CFAP52,CFAP45,DNAJB13,DNAAF3,DNAI2,CCDC65,CFAP44,DNAI1,DRC7,MCIDAS,GMNC",census,False
lung,True,False,Epithelial cells,Basal epithelial cells,epithelial,Epithelial cells,epithelial,"KRT17,KRT15,KRT5,LAMB3,CLDN1,ITGA2,SOX2,ITGB4,TP63,CXCL1,KRT6A,CDH3,FGFR3,CLDN4,EGFR,LAMA5,LAMC2,COL17A1,CXCL8,ITGA6,KRT14,KRT13,DSG3,NGFR,KRT16,CXCL14,KRT6B,WWTR1,KRT23,IL1RN,ANXA1,BNC1,ITGA3,FGFR2,KRT6C,NOTCH1,SPRR1A,HBEGF",census,False
lung,True,False,Epithelial cells,Goblet cells,epithelial,Epithelial cells,epithelial,"AGR2,TFF3,TFF1,WFDC2,ST6GALNAC1,SPDEF,ERN2,GALNT7,REG4,SPINK4,FCGBP,LGALS4,MUC2,MUC4,SERPINA1,ZG16,ATOH1,CLCA1",census,False
lung,False,False,Epithelial cells,Pulmonary ionocytes,epithelial,Epithelial cells,epithelial,"KRT19,KRT8,KRT18,WFDC2,EPCAM,SCNN1B,MSLN,SLC4A11,TMEM213,SCNN1G,ATP6V1C2,SLC4A4,SLC26A9,ATP6V1B1,POU2F3,SLC26A4,BSND,CLCNKB,FOXI1,ASCL3",census,False
lung,False,False,Neuroendocrine cells,Pulmonary neuroendocrine cells,epithelial,Neuroendocrine cells,neuroendocrine,"SCG3,INSM1,CHGA,PCSK1N,SCGN,TAC3,NEUROD1,SCG2,CHGB,SYP,PCSK1,PTPRN2,TUBB3,FEV,ASCL1,DDC,PTPRN,NEUROD2,RAB3C,NCAM1,SYT7,SV2A,DLL3,SYT4,CALCA,GRP,VGF,TPH1,ELAVL3,GAD1,RET,PCSK2,ISL1,SST,PEG10,CALCB,GAD2,LMX1A",census,False
lung,True,False,Vascular cells,Pulmonary capillary endothelial cells,connective,Endothelial cells,endothelial,"CLDN5,RAMP2,PECAM1,VWF,AQP1,CLEC14A,RAMP3,CDH5,ESAM,PTPRB,EMCN,ENG,ACVRL1,FLT1,ADGRL4,TIE1,ICAM2,COL4A2,COL4A1,ERG,CA4,TEK,EDN1,ACKR1,KDR,NOTCH4,PLVAP,KLF4,SOX17,GATA2,ARHGEF15,HEY1,GJA5,RHOJ,APOLD1,NOTCH1,VCAM1,APLNR,SELE,NOS3,KLF2,APLN,NRP1",census,False
lung,True,False,Vascular cells,Pulmonary lymphatic endothelial cells,connective,Endothelial cells,endothelial,"CLDN5,RAMP2,PECAM1,SPARCL1,AQP1,RAMP3,ESAM,ENG,TIE1,SOX18,ITGA5,GATA2,KDR,EFNB2,MMRN1,EDNRB,LYVE1,PDGFB,NPR3,FLT4,CCL21,ANGPT2,ICAM1,GJA4,COL15A1,SELE,CLDN11,VEGFC,PROX1,RELN,GJC2",census,False
lung,True,False,Stromal cells,Adventitial fibroblasts,connective,Fibroblast-like,fibroblast_like,"DCN,COL1A2,COL6A2,FBLN1,LUM,COL6A1,COL3A1,COL1A1,MFAP4,SPARC,TIMP3,COL5A2,ELN,FBN1,COL5A1,PDGFRA,VCAN,COL14A1,FBLN2,SFRP2,CXCL12,IGFBP5,TIMP1,THY1,LOXL1,ADAMTS2,PDGFRB,COL16A1,LOX,COL8A1,POSTN,MFAP5,SFRP1,NID2,CXCL14,PTN,COL15A1,TNC,BMP1,WNT5A,COL11A1,GREM1",census,False
lung,True,False,Stromal cells,Pulmonary lipofibroblasts,connective,Fibroblast-like,fibroblast_like,"COL6A3,ELN,PDGFRA,PDGFRB,VCAN,IGFBP5,THY1,WNT2,IGF1,HSD11B1,IGF2,SFRP1,ADAMTSL2,FGF10,ANGPTL4,CIDEA",census,False
lung,True,False,Stromal cells,Airway smooth muscle cells,connective,Smooth muscle cells,smooth_muscle,"ACTA2,TPM2,TAGLN,CALD1,MYL9,TPM1,MYH11,MYLK,ACTG2,LMOD1,CNN1,DES,SMTN,MYH10,PRKG1,MYOCD,PDE5A,EDNRA,ITGA7,CNN3,KCNMB1,CACNA1C,ITGA8,ROCK2,TPM4,MYL6,CACNA1H,ROCK1,CACNB2,PTGIR,ITGB1,RGS5,SRF,CALM2,MYOZ2,MYLK2",census,False
lung,True,False,Immune cells,Alveolar macrophages,inflammatory,Macrophage-like,macrophage_like,"LYZ,AIF1,MRC1,CD68,MARCO,MSR1,CD163,FCGR2A,GPNMB,APOE,ALOX5,ALOX5AP,CTSD,PPARG,SIRPA,FABP4,ITGAX,CTSB,TREM2,CSF1R,LPL,LILRB4,ITGAM,SIGLEC1,LILRB1,LILRB2,SIRPB1,ABCG1,SIGLEC10,LILRA5,LGALS3,P2RY13,TGFB1,SPP1,SIGLEC7,SIGLEC5,IL10",census,False
lung,True,True,Malignant epithelial cells,Lung adenocarcinoma tumor cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"KRT19,EPCAM,KRT8,KRT18,CCND1,CDH1,ERBB3,MUC1,CEACAM5,ITGB4,EGFR,VEGFA,ERBB2,SOX9,NKX2-1,MUC20,TEAD4,FOXA2,SPP1,RET",census,False
lung,True,True,Malignant epithelial cells,Lung squamous cell carcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"SOX4,KRT17,KRT6A,LAMB3,CCND1,KRT15,SOX2,KRT5,ITGB4,DSG3,KRT14,LAMC2,DSC2,KRT6B,COL17A1,KRT13,ITGA3,BCL11A,SPRR2D,S100A7,SPRR1A,IVL,CXCL1,MMP13,MMP1",census,False
lung,True,True,Malignant epithelial cells,Small cell lung carcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"SOX2,ENO2,NEFL,TUBB3,MCM2,CHGB,CALCA,MYCL,SCG2,CALCB,GRP",census,False
lung,False,True,Malignant epithelial cells,Lung large cell neuroendocrine carcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"EPCAM,KRT18,KRT8,SOX2,TOP2A,TUBB3,BUB1B,CHGB,CALCA,POU2F3,FOXA2,TP53,GRP",census,False
lung,False,True,Malignant neuroendocrine cells,Pulmonary carcinoid tumor cells,neoplastic,Malignant neuroendocrine cells,malignant_neuroendocrine,"KCNK1,GNG4,ADGRG1,PCSK1N,HES6,SYT7,CHGB,CALCA,DDC,FOXA2,POU2F3,PCSK1,GRP,LMX1B",census,False
lung,False,True,Malignant epithelial cells,Pulmonary sarcomatoid carcinoma cells,neoplastic,Malignant epithelial cells,malignant_epithelial,"VEGFA,EGFR,COL1A1,ITGB6,MST1R,ITGB5,TWIST1",census,False
